[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[15.743s]     -- step returned timeSec = 0.093s
[15.743s]     Latest path entry [refIdx, liveIdx] = [0, 0]
[15.743s]     Calling follower.step() on frame 1
[15.748s]     -- step returned timeSec = 0.186s
[15.748s]     Latest path entry [refIdx, liveIdx] = [1, 1]
[15.748s]     Calling follower.step() on frame 2
[15.758s]     -- step returned timeSec = 0.279s
[15.758s]     Latest path entry [refIdx, liveIdx] = [2, 2]
[15.758s]     Calling follower.step() on frame 3
[15.761s]     -- step returned timeSec = 0.372s
[15.761s]     Latest path entry [refIdx, liveIdx] = [3, 3]
[15.761s]     Calling follower.step() on frame 4
[15.764s]     -- step returned timeSec = 0.464s
[15.764s]     Latest path entry [refIdx, liveIdx] = [4, 4]
[15.764s]     Calling follower.step() on frame 5
[15.767s]     -- step returned timeSec = 0.557s
[15.767s]     Latest path entry [refIdx, liveIdx] = [5, 5]
[15.767s]     Calling follower.step() on frame 6
[15.770s]     -- step returned timeSec = 0.650s
[15.770s]     Latest path entry [refIdx, liveIdx] = [6, 6]
[15.770s]     Calling follower.step() on frame 7
[15.772s]     -- step returned timeSec = 0.743s
[15.772s]     Latest path entry [refIdx, liveIdx] = [7, 7]
[15.772s]     Calling follower.step() on frame 8
[15.775s]     -- step returned timeSec = 0.836s
[15.775s]     Latest path entry [refIdx, liveIdx] = [8, 8]
[15.775s]     Calling follower.step() on frame 9
[15.778s]     -- step returned timeSec = 0.929s
[15.778s]     Latest path entry [refIdx, liveIdx] = [9, 9]
[15.778s]     Calling follower.step() on frame 10
[15.780s]     -- step returned timeSec = 1.022s
[15.780s]     Latest path entry [refIdx, liveIdx] = [10, 10]
[15.780s]     Calling follower.step() on frame 11
[15.783s]     -- step returned timeSec = 1.115s
[15.783s]     Latest path entry [refIdx, liveIdx] = [11, 11]
[15.783s]     Calling follower.step() on frame 12
[15.785s]     -- step returned timeSec = 1.207s
[15.785s]     Latest path entry [refIdx, liveIdx] = [12, 12]
[15.786s]     Calling follower.step() on frame 13
[15.788s]     -- step returned timeSec = 1.300s
[15.788s]     Latest path entry [refIdx, liveIdx] = [13, 13]
[15.788s]     Calling follower.step() on frame 14
[15.791s]     -- step returned timeSec = 1.393s
[15.791s]     Latest path entry [refIdx, liveIdx] = [14, 14]
[15.791s]     Calling follower.step() on frame 15
[15.793s]     -- step returned timeSec = 1.486s
[15.793s]     Latest path entry [refIdx, liveIdx] = [15, 15]
[15.793s]     Calling follower.step() on frame 16
